diff --git a/.gitignore b/.gitignore
index 5b41407..63ec728 100644
--- a/.gitignore
+++ b/.gitignore
@@ -21,3 +21,6 @@ env/
 .vercel
 .env*.local
 .aider*
+
+# Keep local notes in docs/ without Git overwriting them
+/docs/
\ No newline at end of file
diff --git a/analyzer_overnight.log b/analyzer_overnight.log
index cf20005..c48de62 100644
--- a/analyzer_overnight.log
+++ b/analyzer_overnight.log
@@ -108,4 +108,4 @@ Loading candle data...
 Loaded 1013 days of data.
 
 Running backtests...
-
Progress: 1 / 12960 (0.0%)
Progress: 2 / 12960 (0.0%)
Progress: 3 / 12960 (0.0%)
Progress: 4 / 12960 (0.0%)
Progress: 5 / 12960 (0.0%)
Progress: 6 / 12960 (0.0%)
Progress: 7 / 12960 (0.1%)
Progress: 8 / 12960 (0.1%)
Progress: 9 / 12960 (0.1%)
Progress: 10 / 12960 (0.1%)
Progress: 11 / 12960 (0.1%)
Progress: 12 / 12960 (0.1%)
Progress: 13 / 12960 (0.1%)
Progress: 14 / 12960 (0.1%)
Progress: 15 / 12960 (0.1%)
Progress: 16 / 12960 (0.1%)
Progress: 17 / 12960 (0.1%)
Progress: 18 / 12960 (0.1%)
Progress: 19 / 12960 (0.1%)
Progress: 20 / 12960 (0.2%)
Progress: 21 / 12960 (0.2%)
Progress: 22 / 12960 (0.2%)
Progress: 23 / 12960 (0.2%)
Progress: 24 / 12960 (0.2%)
Progress: 25 / 12960 (0.2%)
Progress: 26 / 12960 (0.2%)
Progress: 27 / 12960 (0.2%)
Progress: 28 / 12960 (0.2%)
Progress: 29 / 12960 (0.2%)
Progress: 30 / 12960 (0.2%)
Progress: 31 / 12960 (0.2%)
Progress: 32 / 12960 (0.2%)
Progress: 33 / 12960 (0.3%)
Progress: 34 / 12960 (0.3%)
Progress: 35 / 12960 (0.3%)
Progress: 36 / 12960 (0.3%)
Progress: 37 / 12960 (0.3%)
Progress: 38 / 12960 (0.3%)
Progress: 39 / 12960 (0.3%)
Progress: 40 / 12960 (0.3%)
Progress: 41 / 12960 (0.3%)
Progress: 42 / 12960 (0.3%)
Progress: 43 / 12960 (0.3%)
Progress: 44 / 12960 (0.3%)
Progress: 45 / 12960 (0.3%)
Progress: 46 / 12960 (0.4%)
Progress: 47 / 12960 (0.4%)
Progress: 48 / 12960 (0.4%)
Progress: 49 / 12960 (0.4%)
Progress: 50 / 12960 (0.4%)
Progress: 51 / 12960 (0.4%)
Progress: 52 / 12960 (0.4%)
Progress: 53 / 12960 (0.4%)
Progress: 54 / 12960 (0.4%)
Progress: 55 / 12960 (0.4%)
Progress: 56 / 12960 (0.4%)
Progress: 57 / 12960 (0.4%)
Progress: 58 / 12960 (0.4%)
Progress: 59 / 12960 (0.5%)
Progress: 60 / 12960 (0.5%)
Progress: 61 / 12960 (0.5%)
Progress: 62 / 12960 (0.5%)
Progress: 63 / 12960 (0.5%)
Progress: 64 / 12960 (0.5%)
Progress: 65 / 12960 (0.5%)
Progress: 66 / 12960 (0.5%)
Progress: 67 / 12960 (0.5%)
Progress: 68 / 12960 (0.5%)
Progress: 69 / 12960 (0.5%)
Progress: 70 / 12960 (0.5%)
Progress: 71 / 12960 (0.5%)
Progress: 72 / 12960 (0.6%)
Progress: 73 / 12960 (0.6%)
Progress: 74 / 12960 (0.6%)
Progress: 75 / 12960 (0.6%)
Progress: 76 / 12960 (0.6%)
